Card Name,Quantity,ID #,Rarity,Set,Collector #,Premium,Sideboarded,Annotation
"Lazotep Behemoth",2,71796,Common,WAR,95/264,No,No,0
"Lazotep Reaver",2,71798,Common,WAR,96/264,No,No,0
"Liliana's Triumph",1,71802,Uncommon,WAR,98/264,No,No,0
"Ob Nixilis, the Hate-Twisted",1,71806,Uncommon,WAR,100/264,No,No,0
"Ob Nixilis's Cruelty",2,71808,Common,WAR,101/264,No,No,0
"Price of Betrayal",1,71810,Uncommon,WAR,102/264,No,No,0
"Shriekdiver",2,71812,Common,WAR,103/264,No,No,0
"Sorin's Thirst",2,71814,Common,WAR,104/264,No,No,0
"Spark Harvest",2,71816,Common,WAR,105/264,No,No,0
"Spark Reaper",2,71818,Common,WAR,106/264,No,No,0
"Tithebearer Giant",2,71820,Common,WAR,107/264,No,No,0
"Toll of the Invasion",2,71822,Common,WAR,108/264,No,No,0
"Unlikely Aid",2,71824,Common,WAR,109/264,No,No,0
"Vampire Opportunist",2,71826,Common,WAR,110/264,No,No,0
"Vizier of the Scorpion",1,71828,Uncommon,WAR,111/264,No,No,0
"Vraska's Finisher",2,71830,Common,WAR,112/264,No,No,0
"Ahn-Crop Invader",2,71832,Common,WAR,113/264,No,No,0
"Blindblast",2,71834,Common,WAR,114/264,No,No,0
"Bolt Bend",1,71836,Uncommon,WAR,115/264,No,No,0
"Bond of Passion",1,71838,Uncommon,WAR,116/264,No,No,0
"Burning Prophet",2,71840,Common,WAR,117/264,No,No,0
"Chainwhip Cyclops",2,71842,Common,WAR,118/264,No,No,0
"Chandra's Pyrohelix",2,71846,Common,WAR,120/264,No,No,0
"Chandra's Triumph",1,71848,Uncommon,WAR,121/264,No,No,0
"Cyclops Electromancer",1,71850,Uncommon,WAR,122/264,No,No,0
"Demolish",2,71852,Common,WAR,123/264,No,No,0
"Devouring Hellion",1,71854,Uncommon,WAR,124/264,No,No,0
"Dreadhorde Twins",1,71858,Uncommon,WAR,126/264,No,No,0
"Goblin Assailant",2,71862,Common,WAR,128/264,No,No,0
"Goblin Assault Team",2,71864,Common,WAR,129/264,No,No,0
"Grim Initiate",2,71866,Common,WAR,130/264,No,No,0
"Heartfire",2,71868,Common,WAR,131/264,No,No,0
"Honor the God-Pharaoh",2,71870,Common,WAR,132/264,No,No,0
"Invading Manticore",2,71874,Common,WAR,134/264,No,No,0
"Jaya, Venerated Firemage",1,71876,Uncommon,WAR,135/264,No,No,0
"Jaya's Greeting",2,71878,Common,WAR,136/264,No,No,0
"Nahiri's Stoneblades",2,71884,Common,WAR,139/264,No,No,0
"Raging Kronch",2,71888,Common,WAR,141/264,No,No,0
"Samut's Sprint",2,71890,Common,WAR,142/264,No,No,0
"Sarkhan's Catharsis",2,71894,Common,WAR,144/264,No,No,0
"Spellgorger Weird",2,71896,Common,WAR,145/264,No,No,0
"Tibalt, Rakish Instigator",1,71898,Uncommon,WAR,146/264,No,No,0
"Tibalt's Rager",1,71900,Uncommon,WAR,147/264,No,No,0
"Turret Ogre",2,71902,Common,WAR,148/264,No,No,0
"Arboreal Grazer",2,71904,Common,WAR,149/264,No,No,0
"Arlinn, Voice of the Pack",1,71906,Uncommon,WAR,150/264,No,No,0
"Arlinn's Wolf",2,71908,Common,WAR,151/264,No,No,0
"Band Together",2,71912,Common,WAR,153/264,No,No,0
"Bloom Hulk",2,71914,Common,WAR,154/264,No,No,0
"Bond of Flourishing",1,71916,Uncommon,WAR,155/264,No,No,0
"Centaur Nurturer",2,71918,Common,WAR,156/264,No,No,0
"Challenger Troll",1,71920,Uncommon,WAR,157/264,No,No,0
"Courage in Crisis",2,71922,Common,WAR,158/264,No,No,0
"Evolution Sage",1,71924,Uncommon,WAR,159/264,No,No,0
"Forced Landing",2,71928,Common,WAR,161/264,No,No,0
"Giant Growth",2,71930,Common,WAR,162/264,No,No,0
"Jiang Yanggu, Wildcrafter",1,71934,Uncommon,WAR,164/264,No,No,0
"Kraul Stinger",2,71936,Common,WAR,165/264,No,No,0
"Kronch Wrangler",2,71938,Common,WAR,166/264,No,No,0
"Mowu, Loyal Companion",1,71940,Uncommon,WAR,167/264,No,No,0
"New Horizons",2,71942,Common,WAR,168/264,No,No,0
"Nissa's Triumph",1,71946,Uncommon,WAR,170/264,No,No,0
"Paradise Druid",1,71948,Uncommon,WAR,171/264,No,No,0
"Pollenbright Druid",2,71952,Common,WAR,173/264,No,No,0
"Primordial Wurm",2,71954,Common,WAR,174/264,No,No,0
"Return to Nature",2,71956,Common,WAR,175/264,No,No,0
"Snarespinner",2,71958,Common,WAR,176/264,No,No,0
"Steady Aim",2,71960,Common,WAR,177/264,No,No,0
"Storm the Citadel",1,71962,Uncommon,WAR,178/264,No,No,0
"Thundering Ceratok",2,71964,Common,WAR,179/264,No,No,0
"Vivien's Grizzly",2,71970,Common,WAR,182/264,No,No,0
"Wardscale Crocodile",2,71972,Common,WAR,183/264,No,No,0
"Angrath's Rampage",1,71976,Uncommon,WAR,185/264,No,No,0
"Cruel Celebrant",1,71982,Uncommon,WAR,188/264,No,No,0
"Deathsprout",1,71984,Uncommon,WAR,189/264,No,No,0
"Despark",1,71986,Uncommon,WAR,190/264,No,No,0
"Domri's Ambush",1,71990,Uncommon,WAR,192/264,No,No,0
"Dovin's Veto",1,71992,Uncommon,WAR,193/264,No,No,0
"Elite Guardmage",1,71996,Uncommon,WAR,195/264,No,No,0
"Gleaming Overseer",1,72002,Uncommon,WAR,198/264,No,No,0
"Heartwarming Redemption",1,72004,Uncommon,WAR,199/264,No,No,0
"Huatli's Raptor",1,72006,Uncommon,WAR,200/264,No,No,0
"Invade the City",1,72008,Uncommon,WAR,201/264,No,No,0
"Leyline Prowler",1,72010,Uncommon,WAR,202/264,No,No,0
"Mayhem Devil",1,72014,Uncommon,WAR,204/264,No,No,0
"Merfolk Skydiver",1,72016,Uncommon,WAR,205/264,No,No,0
"Neoform",1,72018,Uncommon,WAR,206/264,No,No,0
"Pledge of Unity",1,72026,Uncommon,WAR,210/264,No,No,0
"Ral's Outburst",1,72030,Uncommon,WAR,212/264,No,No,0
"Rubblebelt Rioters",1,72036,Uncommon,WAR,215/264,No,No,0
"Tenth District Legionnaire",1,72050,Uncommon,WAR,222/264,No,No,0
"Tyrant's Scorn",1,72056,Uncommon,WAR,225/264,No,No,0
"Angrath, Captain of Chaos",1,72060,Uncommon,WAR,227/264,No,No,0
"Ashiok, Dream Render",1,72062,Uncommon,WAR,228/264,No,No,0
"Dovin, Hand of Control",1,72064,Uncommon,WAR,229/264,No,No,0
"Huatli, the Sun's Heart",1,72066,Uncommon,WAR,230/264,No,No,0
"Kaya, Bane of the Dead",1,72068,Uncommon,WAR,231/264,No,No,0
"Kiora, Behemoth Beckoner",1,72070,Uncommon,WAR,232/264,No,No,0
"Nahiri, Storm of Stone",1,72072,Uncommon,WAR,233/264,No,No,0
"Saheeli, Sublime Artificer",1,72074,Uncommon,WAR,234/264,No,No,0
"Samut, Tyrant Smasher",1,72076,Uncommon,WAR,235/264,No,No,0
"Vraska, Swarm's Eminence",1,72078,Uncommon,WAR,236/264,No,No,0
"Firemind Vessel",1,72080,Uncommon,WAR,237/264,No,No,0
"God-Pharaoh's Statue",1,72082,Uncommon,WAR,238/264,No,No,0
"Guild Globe",2,72084,Common,WAR,239/264,No,No,0
"Iron Bully",2,72086,Common,WAR,240/264,No,No,0
"Mana Geode",2,72088,Common,WAR,241/264,No,No,0
"Prismite",2,72090,Common,WAR,242/264,No,No,0
"Saheeli's Silverwing",2,72092,Common,WAR,243/264,No,No,0
"Emergence Zone",1,72096,Uncommon,WAR,245/264,No,No,0
"Gateway Plaza",2,72098,Common,WAR,246/264,No,No,0
"Interplanar Beacon",1,72100,Uncommon,WAR,247/264,No,No,0
"Carnival/Carnage",1,71452,Uncommon,RNA,,No,No,0
"Depose/Deploy",1,71470,Uncommon,RNA,,No,No,0
"Consecrate/Consume",1,71464,Uncommon,RNA,,No,No,0
"Collision/Colossus",1,71458,Uncommon,RNA,,No,No,0
"Incubation/Incongruity",1,71476,Uncommon,RNA,,No,No,0
"Angelic Exaltation",1,71004,Uncommon,RNA,2/259,No,No,0
"Archway Angel",1,71006,Uncommon,RNA,3/259,No,No,0
"Arrester's Zeal",2,71008,Common,RNA,4/259,No,No,0
"Bring to Trial",2,71010,Common,RNA,5/259,No,No,0
"Civic Stalwart",2,71012,Common,RNA,6/259,No,No,0
"Concordia Pegasus",2,71014,Common,RNA,7/259,No,No,0
"Expose to Daylight",2,71016,Common,RNA,8/259,No,No,0
"Forbidding Spirit",1,71018,Uncommon,RNA,9/259,No,No,0
"Haazda Officer",2,71020,Common,RNA,10/259,No,No,0
"Impassioned Orator",2,71024,Common,RNA,12/259,No,No,0
"Justiciar's Portal",2,71026,Common,RNA,13/259,No,No,0
"Knight of Sorrows",2,71028,Common,RNA,14/259,No,No,0
"Ministrant of Obligation",1,71032,Uncommon,RNA,16/259,No,No,0
"Prowling Caracal",2,71034,Common,RNA,17/259,No,No,0
"Rally to Battle",1,71036,Uncommon,RNA,18/259,No,No,0
"Resolute Watchdog",1,71038,Uncommon,RNA,19/259,No,No,0
"Sentinel's Mark",1,71040,Uncommon,RNA,20/259,No,No,0
"Sky Tether",1,71042,Uncommon,RNA,21/259,No,No,0
"Spirit of the Spires",1,71046,Uncommon,RNA,23/259,No,No,0
"Summary Judgment",2,71048,Common,RNA,24/259,No,No,0
"Syndicate Messenger",2,71050,Common,RNA,25/259,No,No,0
"Tenth District Veteran",2,71052,Common,RNA,26/259,No,No,0
"Twilight Panther",2,71056,Common,RNA,28/259,No,No,0
"Watchful Giant",2,71060,Common,RNA,30/259,No,No,0
"Arrester's Admonition",2,71062,Common,RNA,31/259,No,No,0
"Chillbringer",2,71066,Common,RNA,33/259,No,No,0
"Clear the Mind",2,71068,Common,RNA,34/259,No,No,0
"Code of Constraint",1,71070,Uncommon,RNA,35/259,No,No,0
"Coral Commando",2,71072,Common,RNA,36/259,No,No,0
"Essence Capture",1,71074,Uncommon,RNA,37/259,No,No,0
"Eyes Everywhere",1,71076,Uncommon,RNA,38/259,No,No,0
"Faerie Duelist",2,71078,Common,RNA,39/259,No,No,0
"Gateway Sneak",1,71080,Uncommon,RNA,40/259,No,No,0
"Humongulus",2,71082,Common,RNA,41/259,No,No,0
"Persistent Petitioners",2,71088,Common,RNA,44/259,No,No,0
"Prying Eyes",2,71092,Common,RNA,46/259,No,No,0
"Pteramander",1,71094,Uncommon,RNA,47/259,No,No,0
"Quench",2,71096,Common,RNA,48/259,No,No,0
"Sage's Row Savant",2,71098,Common,RNA,49/259,No,No,0
"Senate Courier",2,71100,Common,RNA,50/259,No,No,0
"Shimmer of Possibility",2,71102,Common,RNA,51/259,No,No,0
"Skatewing Spy",1,71104,Uncommon,RNA,52/259,No,No,0
"Skitter Eel",2,71106,Common,RNA,53/259,No,No,0
"Slimebind",2,71108,Common,RNA,54/259,No,No,0
"Swirling Torrent",1,71112,Uncommon,RNA,56/259,No,No,0
"Thought Collapse",2,71114,Common,RNA,57/259,No,No,0
"Wall of Lost Thoughts",1,71118,Uncommon,RNA,59/259,No,No,0
"Windstorm Drake",1,71120,Uncommon,RNA,60/259,No,No,0
"Bankrupt in Blood",1,71124,Uncommon,RNA,62/259,No,No,0
"Blade Juggler",2,71126,Common,RNA,63/259,No,No,0
"Bladebrand",2,71128,Common,RNA,64/259,No,No,0
"Bloodmist Infiltrator",1,71130,Uncommon,RNA,65/259,No,No,0
"Carrion Imp",2,71132,Common,RNA,66/259,No,No,0
"Catacomb Crocodile",2,71134,Common,RNA,67/259,No,No,0
"Clear the Stage",1,71136,Uncommon,RNA,68/259,No,No,0
"Consign to the Pit",2,71138,Common,RNA,69/259,No,No,0
"Cry of the Carnarium",1,71140,Uncommon,RNA,70/259,No,No,0
"Dead Revels",2,71142,Common,RNA,71/259,No,No,0
"Debtors' Transport",2,71144,Common,RNA,72/259,No,No,0
"Drill Bit",1,71146,Uncommon,RNA,73/259,No,No,0
"Grotesque Demise",2,71150,Common,RNA,75/259,No,No,0
"Ill-Gotten Inheritance",2,71154,Common,RNA,77/259,No,No,0
"Noxious Groodion",2,71156,Common,RNA,78/259,No,No,0
"Orzhov Enforcer",1,71158,Uncommon,RNA,79/259,No,No,0
"Orzhov Racketeers",1,71160,Uncommon,RNA,80/259,No,No,0
"Plague Wight",2,71164,Common,RNA,82/259,No,No,0
"Rakdos Trumpeter",2,71168,Common,RNA,84/259,No,No,0
"Spire Mangler",1,71172,Uncommon,RNA,86/259,No,No,0
"Thirsting Shade",2,71174,Common,RNA,87/259,No,No,0
"Undercity Scavenger",2,71176,Common,RNA,88/259,No,No,0
"Undercity's Embrace",2,71178,Common,RNA,89/259,No,No,0
"Vindictive Vampire",1,71180,Uncommon,RNA,90/259,No,No,0
"Act of Treason",2,71182,Common,RNA,91/259,No,No,0
"Burn Bright",2,71186,Common,RNA,93/259,No,No,0
"Burning-Tree Vandal",2,71188,Common,RNA,94/259,No,No,0
"Cavalcade of Calamity",1,71190,Uncommon,RNA,95/259,No,No,0
"Clamor Shaman",1,71192,Uncommon,RNA,96/259,No,No,0
"Dagger Caster",1,71194,Uncommon,RNA,97/259,No,No,0
"Deface",2,71196,Common,RNA,98/259,No,No,0
"Feral Maaka",2,71200,Common,RNA,100/259,No,No,0
"Flames of the Raze-Boar",1,71202,Uncommon,RNA,101/259,No,No,0
"Gates Ablaze",1,71204,Uncommon,RNA,102/259,No,No,0
"Ghor-Clan Wrecker",2,71206,Common,RNA,103/259,No,No,0
"Goblin Gathering",2,71208,Common,RNA,104/259,No,No,0
"Gravel-Hide Goblin",2,71210,Common,RNA,105/259,No,No,0
"Light Up the Stage",1,71214,Uncommon,RNA,107/259,No,No,0
"Rubble Reading",2,71220,Common,RNA,110/259,No,No,0
"Rubblebelt Recluse",2,71222,Common,RNA,111/259,No,No,0
"Rumbling Ruin",1,71224,Uncommon,RNA,112/259,No,No,0
"Scorchmark",2,71226,Common,RNA,113/259,No,No,0
"Skewer the Critics",2,71230,Common,RNA,115/259,No,No,0
"Smelt-Ward Ignus",1,71232,Uncommon,RNA,116/259,No,No,0
"Spear Spewer",2,71234,Common,RNA,117/259,No,No,0
"Spikewheel Acrobat",2,71236,Common,RNA,118/259,No,No,0
"Storm Strike",2,71238,Common,RNA,119/259,No,No,0
"Tin Street Dodger",1,71240,Uncommon,RNA,120/259,No,No,0
"Axebane Beast",2,71242,Common,RNA,121/259,No,No,0
"Biogenic Upgrade",1,71246,Uncommon,RNA,123/259,No,No,0
"Enraged Ceratok",1,71250,Uncommon,RNA,125/259,No,No,0
"Gatebreaker Ram",1,71252,Uncommon,RNA,126/259,No,No,0
"Gift of Strength",2,71254,Common,RNA,127/259,No,No,0
"Gruul Beastmaster",1,71258,Uncommon,RNA,129/259,No,No,0
"Mammoth Spider",2,71264,Common,RNA,132/259,No,No,0
"Open the Gates",2,71266,Common,RNA,133/259,No,No,0
"Rampaging Rendhorn",2,71270,Common,RNA,135/259,No,No,0
"Regenesis",1,71272,Uncommon,RNA,136/259,No,No,0
"Root Snare",2,71274,Common,RNA,137/259,No,No,0
"Sagittars' Volley",2,71276,Common,RNA,138/259,No,No,0
"Saruli Caretaker",2,71278,Common,RNA,139/259,No,No,0
"Sauroform Hybrid",2,71280,Common,RNA,140/259,No,No,0
"Silhana Wayfinder",1,71282,Uncommon,RNA,141/259,No,No,0
"Steeple Creeper",2,71284,Common,RNA,142/259,No,No,0
"Stony Strength",2,71286,Common,RNA,143/259,No,No,0
"Sylvan Brushstrider",2,71288,Common,RNA,144/259,No,No,0
"Territorial Boar",2,71290,Common,RNA,145/259,No,No,0
"Titanic Brawl",2,71292,Common,RNA,146/259,No,No,0
"Tower Defense",1,71294,Uncommon,RNA,147/259,No,No,0
"Trollbred Guardian",1,71296,Uncommon,RNA,148/259,No,No,0
"Wilderness Reclamation",1,71298,Uncommon,RNA,149/259,No,No,0
"Wrecking Beast",2,71300,Common,RNA,150/259,No,No,0
"Aeromunculus",2,71304,Common,RNA,152/259,No,No,0
"Applied Biomancy",2,71306,Common,RNA,153/259,No,No,0
"Azorius Knight-Arbiter",2,71308,Common,RNA,154/259,No,No,0
"Azorius Skyguard",1,71310,Uncommon,RNA,155/259,No,No,0
"Basilica Bell-Haunt",1,71312,Uncommon,RNA,156/259,No,No,0
"Bolrac-Clan Crusher",1,71318,Uncommon,RNA,159/259,No,No,0
"Clan Guildmage",1,71324,Uncommon,RNA,162/259,No,No,0
"Combine Guildmage",1,71326,Uncommon,RNA,163/259,No,No,0
"Cult Guildmage",1,71328,Uncommon,RNA,164/259,No,No,0
"Dovin's Acuity",1,71336,Uncommon,RNA,168/259,No,No,0
"Final Payment",2,71342,Common,RNA,171/259,No,No,0
"Fireblade Artist",1,71344,Uncommon,RNA,172/259,No,No,0
"Frenzied Arynx",2,71346,Common,RNA,173/259,No,No,0
"Frilled Mystic",1,71348,Uncommon,RNA,174/259,No,No,0
"Galloping Lizrog",1,71350,Uncommon,RNA,175/259,No,No,0
"Get the Point",2,71352,Common,RNA,176/259,No,No,0
"Grasping Thrull",2,71354,Common,RNA,177/259,No,No,0
"Growth Spiral",2,71356,Common,RNA,178/259,No,No,0
"Gyre Engineer",1,71360,Uncommon,RNA,180/259,No,No,0
"Hackrobat",1,71362,Uncommon,RNA,181/259,No,No,0
"High Alert",1,71364,Uncommon,RNA,182/259,No,No,0
"Imperious Oligarch",2,71368,Common,RNA,184/259,No,No,0
"Knight of the Last Breath",1,71376,Uncommon,RNA,188/259,No,No,0
"Lawmage's Binding",2,71380,Common,RNA,190/259,No,No,0
"Macabre Mockery",1,71382,Uncommon,RNA,191/259,No,No,0
"Mortify",1,71384,Uncommon,RNA,192/259,No,No,0
"Pitiless Pontiff",1,71388,Uncommon,RNA,194/259,No,No,0
"Rafter Demon",2,71392,Common,RNA,196/259,No,No,0
"Rakdos Firewheeler",1,71394,Uncommon,RNA,197/259,No,No,0
"Rakdos Roustabout",2,71396,Common,RNA,198/259,No,No,0
"Rhythm of the Wild",1,71402,Uncommon,RNA,201/259,No,No,0
"Rubblebelt Runner",2,71404,Common,RNA,202/259,No,No,0
"Savage Smash",2,71406,Common,RNA,203/259,No,No,0
"Senate Guildmage",1,71408,Uncommon,RNA,204/259,No,No,0
"Sharktocrab",1,71412,Uncommon,RNA,206/259,No,No,0
"Sphinx of New Prahv",1,71416,Uncommon,RNA,208/259,No,No,0
"Sphinx's Insight",2,71418,Common,RNA,209/259,No,No,0
"Sunder Shaman",1,71420,Uncommon,RNA,210/259,No,No,0
"Syndicate Guildmage",1,71422,Uncommon,RNA,211/259,No,No,0
"Zhur-Taa Goblin",1,71430,Uncommon,RNA,215/259,No,No,0
"Footlight Fiend",2,71432,Common,RNA,216/259,No,No,0
"Rubble Slinger",2,71434,Common,RNA,217/259,No,No,0
"Scuttlegator",2,71436,Common,RNA,218/259,No,No,0
"Senate Griffin",2,71438,Common,RNA,219/259,No,No,0
"Vizkopa Vampire",2,71440,Common,RNA,220/259,No,No,0
"Azorius Locket",2,71502,Common,RNA,231/259,No,No,0
"Gate Colossus",1,71504,Uncommon,RNA,232/259,No,No,0
"Gruul Locket",2,71508,Common,RNA,234/259,No,No,0
"Junktroller",1,71510,Uncommon,RNA,235/259,No,No,0
"Orzhov Locket",2,71512,Common,RNA,236/259,No,No,0
"Rakdos Locket",2,71514,Common,RNA,237/259,No,No,0
"Scrabbling Claws",1,71516,Uncommon,RNA,238/259,No,No,0
"Screaming Shield",1,71518,Uncommon,RNA,239/259,No,No,0
"Simic Locket",2,71520,Common,RNA,240/259,No,No,0
"Sphinx of the Guildpact",1,71522,Uncommon,RNA,241/259,No,No,0
"Azorius Guildgate",2,71526,Common,RNA,243/259,No,No,0
"Azorius Guildgate",2,71528,Common,RNA,244/259,No,No,0
"Gateway Plaza",2,71534,Common,RNA,247/259,No,No,0
"Gruul Guildgate",2,71538,Common,RNA,249/259,No,No,0
"Gruul Guildgate",2,71540,Common,RNA,250/259,No,No,0
"Orzhov Guildgate",2,71544,Common,RNA,252/259,No,No,0
"Orzhov Guildgate",2,71546,Common,RNA,253/259,No,No,0
"Rakdos Guildgate",2,71550,Common,RNA,255/259,No,No,0
"Rakdos Guildgate",2,71552,Common,RNA,256/259,No,No,0
"Simic Guildgate",2,71554,Common,RNA,257/259,No,No,0
"Simic Guildgate",2,71556,Common,RNA,258/259,No,No,0
"Discovery/Dispersal",1,69831,Uncommon,GRN,,No,No,0
"Flower/Flourish",1,69849,Uncommon,GRN,,No,No,0
"Status/Statue",1,69873,Uncommon,GRN,,No,No,0
"Integrity/Intervention",1,69855,Uncommon,GRN,,No,No,0
"Invert/Invent",1,69861,Uncommon,GRN,,No,No,0
"Blade Instructor",2,69375,Common,GRN,1/259,No,No,0
"Candlelight Vigil",2,69379,Common,GRN,3/259,No,No,0
"Collar the Culprit",2,69383,Common,GRN,5/259,No,No,0
"Conclave Tribunal",1,69385,Uncommon,GRN,6/259,No,No,0
"Crush Contraband",1,69387,Uncommon,GRN,7/259,No,No,0
"Demotion",1,69391,Uncommon,GRN,9/259,No,No,0
"Flight of Equenauts",1,69395,Uncommon,GRN,11/259,No,No,0
"Gird for Battle",1,69397,Uncommon,GRN,12/259,No,No,0
"Haazda Marshal",1,69399,Uncommon,GRN,13/259,No,No,0
"Healer's Hawk",2,69401,Common,GRN,14/259,No,No,0
"Hunted Witness",2,69403,Common,GRN,15/259,No,No,0
"Inspiring Unicorn",1,69405,Uncommon,GRN,16/259,No,No,0
"Intrusive Packbeast",2,69407,Common,GRN,17/259,No,No,0
"Ledev Guardian",2,69409,Common,GRN,18/259,No,No,0
"Loxodon Restorer",2,69413,Common,GRN,20/259,No,No,0
"Luminous Bonds",2,69415,Common,GRN,21/259,No,No,0
"Parhelion Patrol",2,69417,Common,GRN,22/259,No,No,0
"Righteous Blow",2,69419,Common,GRN,23/259,No,No,0
"Roc Charger",1,69421,Uncommon,GRN,24/259,No,No,0
"Skyline Scout",2,69423,Common,GRN,25/259,No,No,0
"Sunhome Stalwart",1,69425,Uncommon,GRN,26/259,No,No,0
"Sworn Companions",2,69427,Common,GRN,27/259,No,No,0
"Take Heart",2,69429,Common,GRN,28/259,No,No,0
"Tenth District Guard",2,69431,Common,GRN,29/259,No,No,0
"Capture Sphere",2,69435,Common,GRN,31/259,No,No,0
"Chemister's Insight",1,69437,Uncommon,GRN,32/259,No,No,0
"Citywatch Sphinx",1,69439,Uncommon,GRN,33/259,No,No,0
"Dazzling Lights",2,69441,Common,GRN,34/259,No,No,0
"Devious Cover-Up",2,69443,Common,GRN,35/259,No,No,0
"Dimir Informant",2,69445,Common,GRN,36/259,No,No,0
"Disdainful Stroke",2,69447,Common,GRN,37/259,No,No,0
"Enhanced Surveillance",1,69453,Uncommon,GRN,40/259,No,No,0
"Guild Summit",1,69455,Uncommon,GRN,41/259,No,No,0
"Leapfrog",2,69457,Common,GRN,42/259,No,No,0
"Maximize Altitude",2,69459,Common,GRN,43/259,No,No,0
"Murmuring Mystic",1,69463,Uncommon,GRN,45/259,No,No,0
"Muse Drake",2,69465,Common,GRN,46/259,No,No,0
"Nightveil Sprite",1,69469,Uncommon,GRN,48/259,No,No,0
"Passwall Adept",2,69473,Common,GRN,50/259,No,No,0
"Radical Idea",2,69477,Common,GRN,52/259,No,No,0
"Selective Snare",1,69479,Uncommon,GRN,53/259,No,No,0
"Sinister Sabotage",1,69481,Uncommon,GRN,54/259,No,No,0
"Thoughtbound Phantasm",1,69483,Uncommon,GRN,55/259,No,No,0
"Unexplained Disappearance",2,69485,Common,GRN,56/259,No,No,0
"Vedalken Mesmerist",2,69487,Common,GRN,57/259,No,No,0
"Wall of Mist",2,69489,Common,GRN,58/259,No,No,0
"Watcher in the Mist",2,69491,Common,GRN,59/259,No,No,0
"Wishcoin Crab",2,69493,Common,GRN,60/259,No,No,0
"Barrier of Bones",2,69495,Common,GRN,61/259,No,No,0
"Bartizan Bats",2,69497,Common,GRN,62/259,No,No,0
"Burglar Rat",2,69501,Common,GRN,64/259,No,No,0
"Child of Night",2,69503,Common,GRN,65/259,No,No,0
"Creeping Chill",1,69505,Uncommon,GRN,66/259,No,No,0
"Dead Weight",2,69507,Common,GRN,67/259,No,No,0
"Deadly Visit",2,69509,Common,GRN,68/259,No,No,0
"Douser of Lights",2,69513,Common,GRN,70/259,No,No,0
"Hired Poisoner",2,69517,Common,GRN,72/259,No,No,0
"Kraul Swarm",1,69519,Uncommon,GRN,73/259,No,No,0
"Lotleth Giant",1,69521,Uncommon,GRN,74/259,No,No,0
"Mephitic Vapors",2,69525,Common,GRN,76/259,No,No,0
"Moodmark Painter",2,69529,Common,GRN,78/259,No,No,0
"Necrotic Wound",1,69531,Uncommon,GRN,79/259,No,No,0
"Never Happened",2,69533,Common,GRN,80/259,No,No,0
"Pilfering Imp",1,69535,Uncommon,GRN,81/259,No,No,0
"Plaguecrafter",1,69537,Uncommon,GRN,82/259,No,No,0
"Price of Fame",1,69539,Uncommon,GRN,83/259,No,No,0
"Severed Strands",2,69543,Common,GRN,85/259,No,No,0
"Spinal Centipede",2,69545,Common,GRN,86/259,No,No,0
"Undercity Necrolisk",1,69547,Uncommon,GRN,87/259,No,No,0
"Veiled Shade",2,69549,Common,GRN,88/259,No,No,0
"Vicious Rumors",2,69551,Common,GRN,89/259,No,No,0
"Whispering Snitch",1,69553,Uncommon,GRN,90/259,No,No,0
"Barging Sergeant",2,69557,Common,GRN,92/259,No,No,0
"Book Devourer",1,69559,Uncommon,GRN,93/259,No,No,0
"Command the Storm",2,69561,Common,GRN,94/259,No,No,0
"Cosmotronic Wave",2,69563,Common,GRN,95/259,No,No,0
"Direct Current",2,69565,Common,GRN,96/259,No,No,0
"Electrostatic Field",1,69567,Uncommon,GRN,97/259,No,No,0
"Fearless Halberdier",2,69573,Common,GRN,100/259,No,No,0
"Fire Urchin",2,69575,Common,GRN,101/259,No,No,0
"Goblin Banneret",1,69577,Uncommon,GRN,102/259,No,No,0
"Goblin Cratermaker",1,69579,Uncommon,GRN,103/259,No,No,0
"Goblin Locksmith",2,69581,Common,GRN,104/259,No,No,0
"Gravitic Punch",2,69583,Common,GRN,105/259,No,No,0
"Hellkite Whelp",1,69585,Uncommon,GRN,106/259,No,No,0
"Inescapable Blaze",1,69587,Uncommon,GRN,107/259,No,No,0
"Lava Coil",1,69589,Uncommon,GRN,108/259,No,No,0
"Maniacal Rage",2,69593,Common,GRN,110/259,No,No,0
"Maximize Velocity",2,69595,Common,GRN,111/259,No,No,0
"Ornery Goblin",2,69597,Common,GRN,112/259,No,No,0
"Rubblebelt Boar",2,69601,Common,GRN,114/259,No,No,0
"Smelt-Ward Minotaur",1,69605,Uncommon,GRN,116/259,No,No,0
"Street Riot",1,69607,Uncommon,GRN,117/259,No,No,0
"Sure Strike",2,69609,Common,GRN,118/259,No,No,0
"Torch Courier",2,69611,Common,GRN,119/259,No,No,0
"Wojek Bodyguard",2,69613,Common,GRN,120/259,No,No,0
"Affectionate Indrik",1,69615,Uncommon,GRN,121/259,No,No,0
"Arboretum Elemental",1,69617,Uncommon,GRN,122/259,No,No,0
"Circuitous Route",1,69623,Uncommon,GRN,125/259,No,No,0
"Crushing Canopy",2,69625,Common,GRN,126/259,No,No,0
"Devkarin Dissident",2,69627,Common,GRN,127/259,No,No,0
"District Guide",1,69629,Uncommon,GRN,128/259,No,No,0
"Generous Stray",2,69631,Common,GRN,129/259,No,No,0
"Golgari Raiders",1,69633,Uncommon,GRN,130/259,No,No,0
"Grappling Sundew",1,69635,Uncommon,GRN,131/259,No,No,0
"Hitchclaw Recluse",2,69639,Common,GRN,133/259,No,No,0
"Ironshell Beetle",2,69641,Common,GRN,134/259,No,No,0
